,mean,std
0,0.008455809,0.012997798
1,0.01621687,0.008169001
2,0.018032592,0.015541311
3,0.018859673,0.014464237
4,0.02336624,0.016271202
5,0.03336513,0.0150718
6,0.03140702,0.020404346
7,0.037242897,0.026532006
8,0.046849944,0.02468654
9,0.05199951,0.02586531
10,0.053592037,0.02016279
11,0.06542142,0.027317747
12,0.06395359,0.026828611
13,0.062170822,0.025795974
14,0.07260028,0.03422352
15,0.07387335,0.034970574
16,0.083641134,0.03086233
17,0.08105557,0.03099245
18,0.08651348,0.042012233
19,0.0877894,0.044585936
20,0.09755321,0.0376862
21,0.100032255,0.039396103
22,0.1001154,0.04088981
23,0.10625708,0.049312018
24,0.11596713,0.044192776
25,0.11469896,0.044969708
26,0.12672868,0.046681236
27,0.1153494,0.05363632
28,0.1298257,0.055832945
29,0.12448518,0.051946174
30,0.13495848,0.057687066
31,0.13201499,0.05641854
32,0.134401,0.053840835
33,0.14893416,0.061163977
34,0.14768933,0.0640335
35,0.1534563,0.06339246
36,0.15080327,0.060362685
37,0.1571218,0.0656429
38,0.16038084,0.06777033
39,0.17199025,0.0716536
40,0.17243509,0.07201258
41,0.18113929,0.07456078
42,0.17814633,0.07368409
43,0.18909802,0.07586156
44,0.1818407,0.07327328
45,0.18364252,0.08055898
46,0.19303086,0.08215796
47,0.1937718,0.07931083
48,0.19537151,0.08841764
49,0.20115182,0.083638035
50,0.197056,0.08296686
51,0.2065922,0.09063017
52,0.20511742,0.08759483
53,0.21129613,0.08555745
54,0.21260902,0.08548965
55,0.21638355,0.09570738
56,0.21926603,0.086517245
57,0.22158328,0.09092541
58,0.22337899,0.09459639
59,0.22523446,0.09651258
60,0.22928861,0.09650404
61,0.2304796,0.10019986
62,0.23872137,0.102126054
63,0.23035665,0.09767001
64,0.24125297,0.103454456
65,0.24816489,0.10766553
66,0.24350908,0.10261364
67,0.24773447,0.1027584
68,0.25336966,0.1090411
69,0.24656253,0.100200504
70,0.25075325,0.102261715
71,0.25627857,0.11016713
72,0.25611764,0.10327936
73,0.26281923,0.105273694
74,0.25919348,0.10969068
75,0.26567844,0.109462455
76,0.26285478,0.10708372
77,0.26985908,0.113425694
78,0.2680544,0.1120992
79,0.26619086,0.10673856
80,0.26921898,0.11764015
81,0.27035674,0.10930398
82,0.27211028,0.115955755
83,0.26717666,0.10893858
84,0.27253395,0.11022239
85,0.274476,0.118037775
86,0.276405,0.11774467
87,0.27803248,0.118512504
88,0.27616152,0.115916535
89,0.2841243,0.11343874
90,0.28080398,0.11300051
91,0.2815551,0.114975914
92,0.28390285,0.11784745
93,0.28390002,0.12013201
94,0.281079,0.12106029
95,0.27788317,0.12400754
96,0.28199172,0.1190592
97,0.2875821,0.1181528
98,0.28521824,0.11891037
99,0.2897917,0.11819269
100,0.28300303,0.119088635
101,0.2867048,0.118699566
102,0.27910733,0.12260443
103,0.2806083,0.11841142
104,0.28628176,0.12182811
105,0.28360888,0.12791182
106,0.27700263,0.11692636
107,0.28118324,0.11648207
108,0.27739614,0.124883994
109,0.27906364,0.12171595
110,0.2832346,0.12308109
111,0.2746837,0.11921748
112,0.2815719,0.118559316
113,0.2800718,0.122900724
114,0.2814393,0.118636385
115,0.2818244,0.11928039
116,0.26803723,0.12005798
117,0.27642024,0.119923405
118,0.28083634,0.116191
119,0.27580544,0.117707334
120,0.2697574,0.1189649
121,0.2712391,0.12178551
122,0.26378718,0.11204989
123,0.2686778,0.11499652
124,0.2588783,0.120168924
125,0.2665245,0.11825308
126,0.2599081,0.120378874
127,0.26245707,0.11546898
128,0.2611601,0.119123936
129,0.25116667,0.114496246
130,0.2617963,0.11611031
131,0.25848314,0.1073303
132,0.2556536,0.108293146
133,0.24727504,0.11283172
134,0.24226847,0.1130526
135,0.24500713,0.105427206
136,0.24699847,0.105434224
137,0.24137202,0.108548775
138,0.2401905,0.109678596
139,0.23234959,0.10454834
140,0.22896898,0.10831892
141,0.23272224,0.105310544
142,0.22859147,0.10956253
143,0.22609143,0.1051136
144,0.22275786,0.10598366
145,0.22408655,0.098183855
146,0.21699138,0.09831432
147,0.22155082,0.09728504
148,0.21251726,0.09965061
149,0.21021028,0.096900776
150,0.21009345,0.09911627
151,0.20420365,0.09499916
152,0.20368409,0.095871665
153,0.19645567,0.09075005
154,0.19497623,0.09183718
155,0.19457236,0.09217403
156,0.19126026,0.091568746
157,0.19107655,0.09515416
158,0.18858981,0.08956777
159,0.17203411,0.087408915
160,0.17150317,0.08699893
161,0.1660398,0.09298321
162,0.16753724,0.08767497
163,0.16692871,0.088006444
164,0.15883179,0.088063516
165,0.15558186,0.084990144
166,0.15271375,0.08145843
167,0.14745064,0.0796145
168,0.14454603,0.08251486
169,0.14525858,0.0810641
170,0.13973057,0.081603415
171,0.13908939,0.075007744
172,0.13474932,0.07487387
173,0.1275531,0.079399385
174,0.12631454,0.07660022
175,0.12509887,0.07461246
176,0.11586915,0.07615604
177,0.11510092,0.067095466
178,0.11189719,0.06688631
179,0.09956886,0.06900941
180,0.1008626,0.067760505
181,0.090368405,0.0713342
182,0.09536039,0.06964297
183,0.094463885,0.06768425
184,0.087589964,0.064635865
185,0.08256614,0.059982263
186,0.078750364,0.06336944
187,0.074332334,0.06681196
188,0.07042503,0.06830677
189,0.0707285,0.06598843
190,0.05555042,0.06451659
191,0.05101169,0.059149973
192,0.050035357,0.059663408
193,0.048994325,0.059726566
194,0.040364157,0.05549716
195,0.03990063,0.056282617
196,0.035172123,0.05831939
197,0.026263352,0.05775187
198,0.031808477,0.05759086
199,0.021531817,0.060413178
200,0.015989708,0.051844887
201,0.014340349,0.05224721
202,0.009576721,0.05859789
203,0.00448349,0.057973847
204,0.0041207746,0.05975613
205,-0.008522184,0.051685832
206,-0.010982341,0.055911344
207,-0.010161588,0.05384359
208,-0.014066843,0.05466734
209,-0.015003374,0.05513583
210,-0.02857489,0.05234166
211,-0.02884866,0.056216355
212,-0.03296964,0.06109723
213,-0.03058893,0.06095337
214,-0.047150135,0.058362696
215,-0.04239742,0.058247384
216,-0.04891609,0.057009038
217,-0.052876066,0.060917284
218,-0.057763077,0.06018038
219,-0.06025418,0.06214529
220,-0.06465945,0.06034251
221,-0.07118755,0.059051286
222,-0.07401045,0.06148682
223,-0.078168176,0.060373604
224,-0.08407821,0.05989045
225,-0.08508877,0.06649039
226,-0.09385021,0.06388612
227,-0.09336656,0.06859626
228,-0.0971233,0.059927933
229,-0.10540509,0.06243972
230,-0.10332884,0.0660421
231,-0.108484685,0.065378696
232,-0.11219309,0.07072751
233,-0.11459508,0.068623476
234,-0.12523301,0.06838175
235,-0.1274418,0.072224885
236,-0.13187398,0.07540587
237,-0.13284999,0.072827384
238,-0.13102403,0.06881764
239,-0.14018622,0.069577344
240,-0.14873362,0.078594685
241,-0.1488592,0.074781746
242,-0.15162852,0.07782922
243,-0.15656129,0.07978121
244,-0.15614447,0.08175687
245,-0.16572349,0.07585223
246,-0.16298561,0.07733639
247,-0.16935535,0.07911134
248,-0.16569749,0.08665452
249,-0.17686218,0.082656145
250,-0.18266812,0.085698746
251,-0.17857835,0.08391166
252,-0.18262371,0.08442325
253,-0.18873633,0.08534715
254,-0.19221313,0.0894025
255,-0.19314483,0.08652312
256,-0.19846183,0.08365765
257,-0.20790562,0.092076406
258,-0.2000573,0.09329665
259,-0.20421031,0.096729614
260,-0.20657793,0.092969276
261,-0.20804822,0.09277561
262,-0.21726081,0.09552774
263,-0.21357238,0.099600114
264,-0.2104108,0.101005465
265,-0.2221152,0.09656306
266,-0.2190727,0.09624269
267,-0.23367205,0.094477504
268,-0.22883311,0.10397892
269,-0.2302113,0.096005544
270,-0.23098281,0.1004219
271,-0.23126745,0.098852806
272,-0.24097268,0.102219135
273,-0.24011247,0.10503202
274,-0.2432175,0.11119397
275,-0.24419901,0.10962919
276,-0.24704054,0.10323647
277,-0.24257779,0.10667194
278,-0.25075826,0.10647971
279,-0.25242683,0.11190852
280,-0.2570452,0.10208647
281,-0.25763392,0.10845966
282,-0.24786535,0.10172168
283,-0.2615041,0.10097374
284,-0.25987503,0.11252384
285,-0.26381224,0.10861838
286,-0.26237142,0.11401652
287,-0.25980532,0.10868088
288,-0.26080287,0.111277
289,-0.26668304,0.112890266
290,-0.266228,0.11437463
291,-0.2610523,0.115040354
292,-0.26953512,0.11013007
293,-0.26763636,0.11318959
294,-0.27039066,0.114606425
295,-0.26407543,0.117643625
296,-0.26640767,0.121555336
297,-0.27258828,0.11657318
298,-0.26846236,0.11298538
299,-0.27154547,0.118521355
300,-0.27339607,0.11874049
301,-0.27231082,0.11290774
302,-0.27455574,0.120353274
303,-0.27545863,0.11763917
304,-0.26702407,0.11659885
305,-0.27711445,0.118546814
306,-0.27414373,0.119268075
307,-0.27318877,0.11991515
308,-0.27064046,0.12063567
309,-0.2705813,0.118626975
310,-0.27598694,0.123403534
311,-0.27385142,0.11733248
312,-0.2717609,0.1190404
313,-0.27235225,0.11738243
314,-0.2671862,0.12123102
315,-0.26771486,0.12629567
316,-0.2653607,0.12650953
317,-0.2671041,0.12002865
318,-0.26857042,0.11596585
319,-0.271497,0.12157937
320,-0.27136195,0.11915803
321,-0.26445094,0.122451805
322,-0.25976086,0.12254534
323,-0.26951385,0.12128568
324,-0.25932506,0.120522976
325,-0.25464466,0.12298461
326,-0.2591414,0.12588175
327,-0.26259732,0.12096237
328,-0.25645405,0.11793167
329,-0.2574617,0.11956734
330,-0.2548099,0.12504898
331,-0.24909894,0.12756489
332,-0.25067633,0.12293879
333,-0.25200906,0.12377336
334,-0.25194904,0.1183051
335,-0.24864027,0.12316259
336,-0.24733262,0.122134805
337,-0.24345472,0.12291007
338,-0.24165437,0.11574555
339,-0.23822725,0.121547006
340,-0.2385054,0.123536184
341,-0.23784694,0.11802543
342,-0.23472512,0.119736925
343,-0.23375559,0.11651206
344,-0.2267516,0.124506444
345,-0.22501972,0.11924856
346,-0.2229389,0.11720663
347,-0.22604892,0.12188012
348,-0.21796584,0.11578706
349,-0.21931562,0.12306772
350,-0.21294546,0.115514986
351,-0.21109548,0.109337
352,-0.20634484,0.119612984
353,-0.20794275,0.11832385
354,-0.20341201,0.11496229
355,-0.200754,0.11314888
356,-0.20317821,0.11646233
357,-0.18879268,0.11885039
358,-0.19412753,0.11657541
359,-0.19101714,0.11828923
360,-0.18736202,0.1121194
361,-0.18443513,0.11625044
362,-0.18134734,0.11584764
363,-0.17965138,0.115292884
364,-0.16985852,0.113539554
365,-0.16814111,0.1132904
366,-0.16950467,0.113347486
367,-0.16614334,0.11668927
368,-0.16203645,0.11354888
369,-0.15553471,0.10872681
370,-0.15094416,0.11157499
371,-0.14776847,0.110587195
372,-0.145857,0.11688717
373,-0.14143744,0.11315168
374,-0.14050008,0.114875294
375,-0.13966969,0.10904658
376,-0.1356594,0.11192901
377,-0.12797302,0.122227274
378,-0.12941034,0.11290325
379,-0.124973044,0.11196621
380,-0.11736623,0.10964157
381,-0.115641735,0.111213066
382,-0.109840825,0.11355776
383,-0.1079189,0.113467395
384,-0.10802217,0.113154285
385,-0.0936961,0.10989491
386,-0.09475361,0.11090417
387,-0.09203738,0.11199054
388,-0.08947159,0.11088499
389,-0.08067768,0.11011603
390,-0.0795242,0.108585805
391,-0.0758103,0.112234354
392,-0.071725436,0.10625737
393,-0.06926657,0.1140939
394,-0.06821544,0.112125464
395,-0.06144444,0.10825127
396,-0.06376282,0.10997247
397,-0.05654314,0.108464405
398,-0.05047952,0.10746259
399,-0.04960825,0.105456114
400,-0.04445217,0.10368142
401,-0.037385963,0.11111136
402,-0.03677778,0.11096797
403,-0.026279766,0.10096593
404,-0.025269458,0.10120172
405,-0.021333657,0.107611254
406,-0.016031902,0.107646406
407,-0.014159007,0.11262287
408,-0.011517962,0.108114876
409,-0.0030941262,0.10066862
410,-0.0012488619,0.10498272
411,-1.0246038e-05,0.09959004
412,0.0032547072,0.108085774
413,0.011164491,0.10403126
414,0.014491905,0.10069222
415,0.012289544,0.104350545
416,0.031033903,0.11324203
417,0.02568676,0.10327954
418,0.029471666,0.11339578
419,0.030203262,0.10307093
420,0.039868124,0.10535989
421,0.040908355,0.11018723
422,0.04604041,0.10458215
423,0.051449627,0.108660944
424,0.051059008,0.10764798
425,0.053580116,0.104589015
426,0.058811523,0.10794351
427,0.06518298,0.10610467
428,0.070998535,0.10192352
429,0.07606258,0.10498551
430,0.07967339,0.10399625
431,0.0779865,0.112037115
432,0.083442226,0.103484325
433,0.08410632,0.11155479
434,0.09229334,0.10489497
435,0.09577872,0.10629792
436,0.09962244,0.10499142
437,0.10022714,0.10155987
438,0.10571446,0.10184757
439,0.11294613,0.111208394
440,0.10738077,0.10286685
441,0.12064485,0.10966502
442,0.120062575,0.10222182
443,0.122713506,0.10319512
444,0.12425095,0.11259801
445,0.12931423,0.10610356
446,0.12962633,0.11127825
447,0.1355861,0.10453654
448,0.13695005,0.10915589
449,0.13959113,0.11152516
450,0.14580218,0.10927723
451,0.14604005,0.10824256
452,0.14876679,0.10708554
453,0.15754344,0.10166412
454,0.16361775,0.112851106
455,0.16712129,0.115784705
456,0.16353847,0.1151565
457,0.17234549,0.11066176
458,0.17043374,0.11412161
459,0.17364506,0.105641715
460,0.17425679,0.108221024
461,0.18014649,0.111489356
462,0.1852642,0.113141775
463,0.18665417,0.1096255
464,0.18702874,0.11127502
465,0.18351318,0.114158496
466,0.19068737,0.11265751
467,0.19534472,0.11784881
468,0.19640735,0.1111679
469,0.19555566,0.110010065
470,0.2093359,0.10984562
471,0.20103593,0.11812197
472,0.2057085,0.11457952
473,0.20883699,0.11632219
474,0.21277745,0.11695571
475,0.21208677,0.12071081
476,0.2171169,0.1184487
477,0.21765788,0.112401806
478,0.21805115,0.109856285
479,0.22514585,0.113751434
480,0.22206335,0.11165705
481,0.22676238,0.11377855
482,0.22695413,0.119158976
483,0.22604275,0.112411335
484,0.2292721,0.11289595
485,0.23374748,0.11174685
486,0.23689322,0.113997385
487,0.23076232,0.1179073
488,0.23852591,0.11554692
489,0.24355897,0.11831966
490,0.24383464,0.11354433
491,0.23873842,0.11801399
492,0.24088447,0.12132715
493,0.248718,0.117341965
494,0.24496034,0.114478275
495,0.24938063,0.12056668
496,0.24488814,0.11864373
497,0.25268117,0.12239185
