,mean,std
498,0.25127015,0.11844616
499,0.24992108,0.1218207
500,0.25251704,0.122715116
501,0.25337166,0.12379734
502,0.25477216,0.11961249
503,0.25169617,0.11823728
504,0.25102744,0.12053186
505,0.25036004,0.119117975
506,0.25292486,0.12257919
507,0.24968393,0.11795144
508,0.2560209,0.12143497
509,0.25627893,0.12817267
510,0.24740283,0.12884133
511,0.25157538,0.12722112
512,0.2515717,0.12789883
513,0.25252447,0.12478926
514,0.25077924,0.12447359
515,0.25513542,0.12571931
516,0.25150782,0.12432607
517,0.25274727,0.12910227
518,0.25151882,0.12407698
519,0.2454193,0.11821682
520,0.25186598,0.13255693
521,0.24766774,0.121983945
522,0.25470597,0.12861723
523,0.24837808,0.12240608
524,0.25276107,0.12783849
525,0.24805212,0.120336704
526,0.24518684,0.12570512
527,0.24401188,0.1270672
528,0.24173775,0.121381424
529,0.24273844,0.12219899
530,0.24204779,0.12499485
531,0.24124947,0.12752432
532,0.24342108,0.12857017
533,0.24106653,0.11931346
534,0.23834705,0.13710196
535,0.23792395,0.12893641
536,0.24128385,0.13297008
537,0.2308913,0.13117349
538,0.23074202,0.12973575
539,0.23280458,0.12551056
540,0.22859296,0.13281402
541,0.22843805,0.13196313
542,0.22486678,0.13408768
543,0.22214112,0.13293739
544,0.22005165,0.13212638
545,0.22528462,0.12971471
546,0.21620151,0.13599177
547,0.22174391,0.1337378
548,0.21754944,0.13464458
549,0.21639581,0.13848092
550,0.20902972,0.12723571
551,0.20719042,0.13610323
552,0.20612188,0.13973129
553,0.20095389,0.1343749
554,0.19663511,0.13809142
555,0.19645865,0.13605402
556,0.20043233,0.13790195
557,0.191385,0.13462287
558,0.19067737,0.13991642
559,0.1908172,0.13861214
560,0.18370534,0.13417442
561,0.1839603,0.13209125
562,0.19099936,0.14074878
563,0.18226059,0.13441402
564,0.17651172,0.13500424
565,0.18095739,0.13934626
566,0.17539462,0.13686076
567,0.17173189,0.13832977
568,0.1705411,0.14298856
569,0.16275229,0.12935866
570,0.1616562,0.14131448
571,0.15869781,0.13983287
572,0.1565097,0.13505478
573,0.15742224,0.14108862
574,0.15339902,0.14357536
575,0.14671834,0.14243132
576,0.14151175,0.13936436
577,0.13994898,0.14554153
578,0.13860604,0.14389566
579,0.13685171,0.14253129
580,0.1296995,0.13913658
581,0.1276621,0.1427103
582,0.11927247,0.1381378
583,0.12207987,0.1403927
584,0.12283739,0.1472736
585,0.10901872,0.14669785
586,0.11080514,0.1410557
587,0.1085631,0.14036065
588,0.1006809,0.14646326
589,0.10713875,0.14776911
590,0.09510373,0.1413553
591,0.08999188,0.14607917
592,0.09108212,0.13814944
593,0.07940962,0.14641236
594,0.07849655,0.1385752
595,0.08047235,0.14192003
596,0.07162912,0.14494863
597,0.072566524,0.14119463
598,0.06684879,0.14838535
599,0.06827228,0.14621995
600,0.064339295,0.14982794
601,0.061253943,0.14627908
602,0.056235157,0.14940263
603,0.05480454,0.14780304
604,0.04811868,0.14581132
605,0.04138391,0.1426499
606,0.03898695,0.14420666
607,0.03570705,0.14653419
608,0.029791558,0.14688386
609,0.026563609,0.14995092
610,0.024659436,0.14890833
611,0.0212114,0.14427991
612,0.013606593,0.14363551
613,0.014482653,0.1482884
614,0.011875594,0.15000962
615,0.007085058,0.14449151
616,0.0027474612,0.15072538
617,-0.00047860146,0.14725098
618,-0.0040978133,0.1451184
619,-0.008592608,0.1490664
620,-0.009896356,0.15054439
621,-0.011001175,0.15029968
622,-0.02217773,0.14194949
623,-0.02223815,0.14977658
624,-0.021394704,0.14324266
625,-0.03454978,0.14462912
626,-0.030897569,0.15229744
627,-0.031867027,0.15306135
628,-0.039333522,0.1449648
629,-0.044297118,0.14848353
630,-0.04399228,0.14569315
631,-0.046008855,0.14518638
632,-0.055413134,0.14442717
633,-0.05633398,0.14546387
634,-0.060997088,0.14168006
635,-0.068506114,0.14784223
636,-0.063227296,0.14443675
637,-0.06868146,0.14917535
638,-0.076350726,0.1486003
639,-0.08099763,0.145141
640,-0.08130306,0.14470023
641,-0.08495597,0.14438574
642,-0.08870839,0.14197634
643,-0.09291522,0.14317288
644,-0.097946584,0.1453408
645,-0.09893889,0.14356066
646,-0.09966931,0.14031282
647,-0.10109042,0.14494081
648,-0.10161431,0.14611854
649,-0.11276175,0.14014319
650,-0.10921814,0.14630821
651,-0.117929555,0.1372799
652,-0.117115185,0.14173214
653,-0.12204812,0.14410987
654,-0.12873979,0.14074041
655,-0.13142505,0.143453
656,-0.12777162,0.14358109
657,-0.13845688,0.13791749
658,-0.13802053,0.13939537
659,-0.138817,0.13970284
660,-0.14832114,0.1392529
661,-0.15112087,0.14053096
662,-0.15711115,0.14438441
663,-0.15708634,0.14446102
664,-0.14855453,0.13803679
665,-0.15418425,0.13939849
666,-0.1575445,0.1380025
667,-0.16339004,0.13749276
668,-0.16617443,0.14143644
669,-0.16652697,0.13965383
670,-0.16606998,0.13893527
671,-0.16557565,0.1390244
672,-0.17006162,0.14262043
673,-0.17629111,0.13817193
674,-0.17485456,0.13673182
675,-0.17570315,0.13877456
676,-0.18371977,0.13597234
677,-0.18490252,0.13965286
678,-0.18469952,0.13484955
679,-0.18893127,0.13787091
680,-0.19186324,0.13552532
681,-0.18844931,0.13961388
682,-0.19062391,0.13764085
683,-0.19595143,0.1348727
684,-0.19479,0.13573897
685,-0.20003322,0.13434868
686,-0.20544204,0.13549654
687,-0.2034014,0.14234398
688,-0.19933665,0.1384254
689,-0.19611183,0.12978424
690,-0.2091535,0.13872829
691,-0.21056016,0.132556
692,-0.20226555,0.13589914
693,-0.2079037,0.1339795
694,-0.20230827,0.1402402
695,-0.20687425,0.13918771
696,-0.21383958,0.1332722
697,-0.21548302,0.13953099
698,-0.21722893,0.1297792
699,-0.21777377,0.13225964
700,-0.21604756,0.13772704
701,-0.21199612,0.13375463
702,-0.21378593,0.12852207
703,-0.22293308,0.13448216
704,-0.21932396,0.13538814
705,-0.22364597,0.13810657
706,-0.22128733,0.1389523
707,-0.22866313,0.12878151
708,-0.22477949,0.13209765
709,-0.21984172,0.13314304
710,-0.2199122,0.13623372
711,-0.22286132,0.13533255
712,-0.22839038,0.13102846
713,-0.22966488,0.14019673
714,-0.22744314,0.13815452
715,-0.22491845,0.14213851
716,-0.22467642,0.1411689
717,-0.22162059,0.13617468
718,-0.22072315,0.13879596
719,-0.22610238,0.13297142
720,-0.22298999,0.1300426
721,-0.22742692,0.13646436
722,-0.2296999,0.13924381
723,-0.22262526,0.13118815
724,-0.22298583,0.13569908
725,-0.22121045,0.13887107
726,-0.22553317,0.13581502
727,-0.22110836,0.13337044
728,-0.22760876,0.14224082
729,-0.22392833,0.1345651
730,-0.2131836,0.14107071
731,-0.22369114,0.14418355
732,-0.2223819,0.14516087
733,-0.22087093,0.14199993
734,-0.21675706,0.14539701
735,-0.21573219,0.14066137
736,-0.21697378,0.14000708
737,-0.21574168,0.13847207
738,-0.21453038,0.13755846
739,-0.2157228,0.1443968
740,-0.20543532,0.14519376
741,-0.20805016,0.14277507
742,-0.20881645,0.13939422
743,-0.20354989,0.14531241
744,-0.21182303,0.14812006
745,-0.20669658,0.14927761
746,-0.19844873,0.15003026
747,-0.20490015,0.14622115
748,-0.20305519,0.14732805
749,-0.19768548,0.14812362
750,-0.19691843,0.15163226
751,-0.19497022,0.14506169
752,-0.19316009,0.15081605
753,-0.19522135,0.15214778
754,-0.19058384,0.1498394
755,-0.19018337,0.14931226
756,-0.18806633,0.14476915
757,-0.1836423,0.14487995
758,-0.18473154,0.14858541
759,-0.18087882,0.15633824
760,-0.18142685,0.15591034
761,-0.18223098,0.15674126
762,-0.17653708,0.1597223
763,-0.17433156,0.15560557
764,-0.16419058,0.15988475
765,-0.16619648,0.1503115
766,-0.16742852,0.15709975
767,-0.15952964,0.15727955
768,-0.15952785,0.16029094
769,-0.16048071,0.15084784
770,-0.15701465,0.16046746
771,-0.15666798,0.15602264
772,-0.15102561,0.15445663
773,-0.15386076,0.15402521
774,-0.1486918,0.15678316
775,-0.14420693,0.15962878
776,-0.13966945,0.1565104
777,-0.13975973,0.16082582
778,-0.13498811,0.16045916
779,-0.13362522,0.16350895
780,-0.13609198,0.16015403
781,-0.12300198,0.1634651
782,-0.12844509,0.16785474
783,-0.12391303,0.15906839
784,-0.12263279,0.16496542
785,-0.116108276,0.15864034
786,-0.11564239,0.16527466
787,-0.11320243,0.16725013
788,-0.11233445,0.17192954
789,-0.10758084,0.17596222
790,-0.102927074,0.16800736
791,-0.10180869,0.16249727
792,-0.10005504,0.1727644
793,-0.08957933,0.17284843
794,-0.09446994,0.17032579
795,-0.0905171,0.16954163
796,-0.08975164,0.17081182
797,-0.080263235,0.16792397
798,-0.07935622,0.16895477
799,-0.07534192,0.17129533
800,-0.06966468,0.16866428
801,-0.069536425,0.17482303
802,-0.072204426,0.17260544
803,-0.065636694,0.17056994
804,-0.05912423,0.16730672
805,-0.0555465,0.17270085
806,-0.05672009,0.17259021
807,-0.049404867,0.1782897
808,-0.044535756,0.17082044
809,-0.048738528,0.16779877
810,-0.037387293,0.1735286
811,-0.042663604,0.17277315
812,-0.039428324,0.16777061
813,-0.03223267,0.17085135
814,-0.026353408,0.17600478
815,-0.031188611,0.17408682
816,-0.023618918,0.16928057
817,-0.024413515,0.17612095
818,-0.018291438,0.17528005
819,-0.014630502,0.17286198
820,-0.007060632,0.17429651
821,-0.0056237043,0.17614384
822,-0.0020167052,0.1758327
823,0.001423797,0.17193794
824,0.007179937,0.17703725
825,0.007770273,0.1724545
826,0.011874246,0.17367549
827,0.0087261945,0.17741242
828,0.01310735,0.17137058
829,0.016949758,0.17147738
830,0.021778127,0.1737971
831,0.027659407,0.1734905
832,0.03331556,0.17278767
833,0.029682886,0.17743541
834,0.034599964,0.1800378
835,0.044203985,0.17505056
836,0.040389884,0.17464007
837,0.037370086,0.16890875
838,0.046044342,0.1698207
839,0.045258515,0.16663559
840,0.05075525,0.17415515
841,0.05373051,0.17487375
842,0.05822135,0.16853608
843,0.062162656,0.17167084
844,0.06804458,0.1738553
845,0.06983775,0.17208096
846,0.0723953,0.17460893
847,0.07270644,0.17640084
848,0.07941005,0.1759268
849,0.07488757,0.17539199
850,0.087112665,0.1756731
851,0.08257832,0.17610252
852,0.09167804,0.1721573
853,0.08900175,0.17484625
854,0.09228144,0.17229909
855,0.10062623,0.17355277
856,0.09561837,0.17465943
857,0.09926104,0.16734333
858,0.11004682,0.17482242
859,0.10478326,0.1698555
860,0.110398136,0.17159836
861,0.11206876,0.17072263
862,0.10906486,0.16360293
863,0.11324246,0.1727198
864,0.12050702,0.16607346
865,0.1190635,0.17051427
866,0.12076362,0.16796832
867,0.12520236,0.16432744
868,0.12411805,0.16631494
869,0.13231573,0.16997592
870,0.1322988,0.16582529
871,0.13667825,0.16790392
872,0.13756642,0.16497993
873,0.14133248,0.16885015
874,0.13694926,0.16477185
875,0.1390963,0.16777666
876,0.1440539,0.16391246
877,0.1504716,0.16223207
878,0.14530548,0.16604733
879,0.14543566,0.16239901
880,0.1463975,0.16707452
881,0.1484362,0.16092014
882,0.15503559,0.16079542
883,0.15619178,0.16234925
884,0.16203591,0.16037385
885,0.15956627,0.1645468
886,0.16179608,0.1639708
887,0.16852522,0.16097279
888,0.16901562,0.16075864
889,0.16706602,0.15772668
890,0.16963981,0.16163114
891,0.171392,0.16829766
892,0.17131849,0.15774557
893,0.17365932,0.16332819
894,0.17580745,0.16504323
895,0.1746014,0.16066699
896,0.17211573,0.15730304
897,0.17836101,0.15476683
898,0.17786936,0.16996358
899,0.17769262,0.15954986
900,0.1832633,0.15698554
901,0.18197696,0.1595792
902,0.18462868,0.16160202
903,0.18428144,0.16162017
904,0.18150035,0.16042005
905,0.18625018,0.16376184
906,0.18475497,0.16159406
907,0.18919785,0.16129947
908,0.18390141,0.1577751
909,0.18908753,0.15718515
910,0.18828182,0.15632315
911,0.18620476,0.15646297
912,0.19386391,0.15473185
913,0.18465397,0.16304561
914,0.19159044,0.15746988
915,0.19055292,0.16300763
916,0.19783118,0.15971318
917,0.1898179,0.15773213
918,0.18810251,0.15949158
919,0.1913698,0.15965559
920,0.19129252,0.16338459
921,0.19043896,0.16412668
922,0.18827988,0.16485187
923,0.1957336,0.15904976
924,0.19601366,0.16053109
925,0.1932224,0.16060856
926,0.19160739,0.16030508
927,0.19202396,0.16000599
928,0.1969938,0.15705577
929,0.19404191,0.15316816
930,0.19108172,0.15720579
931,0.19035771,0.16199398
932,0.19589768,0.15964922
933,0.19103998,0.1540199
934,0.18907768,0.1641236
935,0.18430188,0.15742283
936,0.18821076,0.16077714
937,0.18486103,0.1664824
938,0.18330225,0.16474894
939,0.18601307,0.16431604
940,0.19249228,0.1588827
941,0.17877847,0.16153602
942,0.18998924,0.15987211
943,0.18882054,0.16290973
944,0.18383428,0.16291189
945,0.18036096,0.16169815
946,0.18505941,0.16598395
947,0.18333346,0.1626048
948,0.17323679,0.16475406
949,0.17276284,0.16465935
950,0.17420216,0.1614718
951,0.17995843,0.16854702
952,0.17468868,0.1706955
953,0.17159311,0.16468652
954,0.17113246,0.16758467
955,0.17431456,0.16717674
956,0.165979,0.1623554
957,0.16435108,0.16896535
958,0.16673091,0.16851489
959,0.16452062,0.1659822
960,0.16160335,0.1737145
961,0.16168258,0.17001264
962,0.16370314,0.1733408
963,0.15592782,0.1688622
964,0.15638892,0.16815661
965,0.14877428,0.16908619
966,0.15277363,0.16620128
967,0.14795706,0.17317729
968,0.1477499,0.1723062
969,0.15144312,0.16933438
970,0.14510266,0.17167906
971,0.14609641,0.16692115
972,0.1457124,0.17502806
973,0.14112616,0.16973042
974,0.13670015,0.17617212
975,0.13534412,0.1693648
976,0.13511844,0.17596826
977,0.13061714,0.17810379
978,0.13128391,0.17200002
979,0.13025618,0.17818417
980,0.12296824,0.1748357
981,0.12088938,0.17663963
982,0.12262958,0.17292885
983,0.12048807,0.17398852
984,0.114770554,0.17402922
985,0.11376015,0.17312555
986,0.11499636,0.17370588
987,0.11155249,0.17583662
988,0.10728594,0.1796868
989,0.10053374,0.1836712
990,0.10253732,0.17918937
991,0.10503133,0.17792982
992,0.102709495,0.18196367
993,0.09625387,0.1768805
994,0.09424113,0.18033251
995,0.094352484,0.18220887
996,0.08134025,0.17614995
997,0.0837373,0.18148348
998,0.07612194,0.18297121
999,0.07884486,0.18076281
